Wähler;Ungültige;Ungültige;SPD;SPD;CDU;CDU;FDP;FDP;DIE LINKE;DIE LINKE;GRÜNE;GRÜNE;CSU;CSU;NPD;NPD;REP;REP;FAMILIE;FAMILIE;Die Tierschutzpartei;Die Tierschutzpartei;PBC;PBC;MLPD;MLPD;BüSo;BüSo;BP;BP;PSG;PSG;Volksabstimmung;Volksabstimmung;ZENTRUM;ZENTRUM;ADM;ADM;CM;CM;DKP;DKP;DVU;DVU;DIE VIOLETTEN;DIE VIOLETTEN;FWD;FWD;ödp;ödp;PIRATEN;PIRATEN;RRP;RRP;RENTNER;RENTNER;Freie Union;Freie Union;Übrige;Übrige
;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen
163329;4117;4181;52139;41793;61793;51068;15292;24187;11918;13481;16399;21967;0;0;1302;1240;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;369;0;0;0;0;0;0;0;0;159;0;0;0;0;0;0;0;3385;0;0;0;1821;0;0;0;0
134671;3382;3218;36642;32239;56751;47947;15184;22605;8208;8836;12840;14927;0;0;1231;1126;0;0;0;0;0;0;0;0;0;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;194;0;0;0;0;0;0;0;2233;0;0;0;1293;0;0;433;0
128320;3348;3030;37277;31282;49779;43480;16037;21970;8896;9808;10665;12899;0;0;1603;1512;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;142;0;0;0;0;0;0;0;2549;0;0;0;1604;0;0;715;0
150018;3404;3026;47610;39253;58876;49789;14317;23442;8729;9821;14790;18751;0;0;1344;1220;0;0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;136;0;0;0;0;0;0;0;2985;0;0;0;1540;0;0;948;0
145483;3442;2263;54398;42369;42733;36397;12188;19156;11817;13430;18699;24659;0;0;1392;1275;0;0;0;0;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;139;0;0;0;0;0;0;0;4267;0;0;0;1448;0;0;814;0
127971;3292;3031;41683;35557;48136;40110;12515;19772;7871;8936;12187;15701;0;0;1363;1315;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131;0;0;0;0;0;0;0;2281;0;0;0;1095;0;0;924;0
176188;3384;3193;54950;45540;70458;57203;17018;28640;11794;13412;16143;20978;0;0;1912;1743;0;0;0;0;0;0;0;0;0;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;193;0;0;0;0;0;0;0;3659;0;0;0;1571;0;0;529;0
180295;3674;3303;54065;44445;70290;58225;20084;31407;12527;14280;16633;21245;0;0;1797;1687;0;0;0;0;0;0;0;0;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;233;0;0;0;0;0;0;0;3598;0;0;0;1814;0;0;1225;0
131917;4043;3094;43765;36329;49363;42193;14397;22701;8235;9342;10411;13651;0;0;1270;1192;0;0;0;0;0;0;0;0;0;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;132;0;0;0;0;0;0;0;2062;0;0;0;1178;0;0;433;0
181568;3884;3259;53073;45354;70874;59075;19742;30714;12351;13855;18761;22240;0;0;2330;2126;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;204;553;0;0;0;0;0;0;3248;0;0;0;1445;0;0;0;0
124624;3524;3284;44393;36578;36745;32970;13296;17173;10973;12002;14098;16764;0;0;1595;1412;0;0;0;0;0;0;0;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;144;0;0;0;0;0;0;0;3010;0;0;0;1197;0;0;0;0
148469;2507;2122;36134;29602;44260;45985;11464;14174;41449;40022;7840;8528;0;0;4699;4321;0;256;0;0;0;0;0;0;0;252;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3207;0;0;0;0;0;0;116;0
138101;2440;2155;28275;25078;45462;44531;10106;13264;40228;38919;6601;7049;0;0;4239;3903;0;199;0;0;0;0;0;0;0;254;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;133;0;0;2749;0;0;0;0;0;0;617;0
149341;2402;2115;29052;26254;41161;41154;9931;14285;46323;44937;15050;12027;0;0;3681;3405;0;215;0;0;0;0;0;0;554;343;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74;0;0;4606;0;0;0;0;0;0;1113;0
154213;2632;2761;19090;19591;70329;55282;8491;16798;40081;42462;6757;8550;0;0;4115;4237;0;307;0;0;0;0;0;0;0;283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3942;0;0;0;0;0;0;2718;0
153434;3498;3085;22994;20979;52897;53411;11746;13987;46343;44748;5412;5705;0;0;8369;7776;0;340;0;0;0;0;0;0;0;294;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3109;0;0;0;0;0;0;2175;0
138618;2988;2671;25869;22103;47714;47118;9731;12695;40987;40448;5166;5982;0;0;4698;4581;0;266;0;0;0;0;0;0;0;304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;316;0;0;2450;0;0;0;0;0;0;1149;0
164566;2660;2033;56125;45904;43306;38459;12700;18915;21173;22111;26261;26984;0;0;2341;1817;0;0;0;0;0;0;0;0;0;128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;243;0;0;0;0;0;659;0;6142;0;0;0;1171;0;0;0;0
133657;1552;1358;47298;33225;39303;34197;10655;17246;13206;16340;18888;25459;0;0;780;802;0;0;0;0;0;0;0;0;158;88;151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;104;0;0;0;0;709;563;0;3513;0;0;0;762;0;0;957;0
141650;1881;1290;33272;37645;43661;37644;11712;18823;12484;14653;36381;25703;0;0;967;797;0;0;0;0;0;0;0;0;0;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;144;0;0;0;0;0;426;0;3523;0;0;0;932;0;0;1292;0
163012;1821;1357;53469;40909;61873;50174;12766;25269;10805;13429;21268;26306;0;0;1010;794;0;0;0;0;0;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;152;0;0;0;0;0;411;0;3289;0;0;0;876;0;0;0;0
150049;2126;1686;51460;42705;53958;44770;11408;20181;14021;16205;13914;17518;0;0;1972;1674;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;261;0;0;0;0;1190;527;0;3158;0;0;0;1314;0;0;0;0
143119;2355;1991;54965;42554;46303;41423;10727;16709;14430;16358;11728;16484;0;0;2111;1795;0;0;0;0;0;0;0;0;0;63;500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;280;0;0;0;0;0;402;0;3543;0;0;0;1517;0;0;0;0
132885;2439;2121;57876;50682;33706;32155;9314;13619;13213;14978;14451;13641;0;0;1886;1712;0;0;0;0;0;1042;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;123;0;0;0;0;0;123;0;2015;0;642;0;0;0;0;0;0
164653;2392;2136;47481;44913;73405;63545;15470;20731;12062;14219;11981;12222;0;0;1862;1707;0;0;0;0;0;1149;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;152;0;0;0;0;0;304;0;2899;0;648;0;0;0;0;0;0
132735;2630;1939;51851;40610;42211;38728;12283;19204;12055;13572;9794;12009;0;0;1911;1570;0;0;0;0;0;1277;0;0;0;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;106;0;0;0;0;0;112;0;2452;0;1071;0;0;0;0;0;0
158347;1891;1490;49020;42551;55610;44090;13840;22917;14080;15244;21651;24171;0;0;1548;1345;0;0;0;0;0;1349;0;0;0;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;124;0;0;0;0;0;192;0;4000;707;821;0;0;0;0;0;0
161584;1970;1821;55374;45895;56273;49810;16163;23109;13751;15906;14446;16731;0;0;2346;2009;0;0;0;0;0;1519;0;0;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;171;0;0;0;0;0;179;0;2879;1261;1506;0;0;0;0;0;0
135824;1902;1575;50481;40643;51654;46707;10426;17146;10307;11920;8379;11885;0;0;1828;1567;0;0;0;0;0;1072;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;0;0;0;0;0;173;0;1938;0;945;0;0;0;0;847;0
142114;1690;1424;46851;37784;62035;51303;9946;20056;9096;10541;9409;14253;0;0;2349;2061;0;0;0;0;0;999;0;0;0;43;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;140;0;0;0;0;0;170;0;2503;0;837;0;0;0;0;431;0
169078;1775;1550;43503;39085;91378;79052;13278;23749;8195;9169;9819;11357;0;0;1130;1014;0;0;0;0;0;853;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;78;0;0;0;0;0;158;0;2347;0;642;0;0;0;0;0;0
148935;1708;1425;28053;24358;91686;80355;12700;23001;6927;7518;6575;7827;0;0;1286;1132;0;0;0;0;0;766;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85;0;0;0;0;0;108;0;1953;0;372;0;0;0;0;0;0
141838;1646;1315;48313;38955;52599;47565;15928;22067;9775;11701;11917;13999;0;0;1660;1442;0;0;0;0;0;1059;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;193;0;0;0;0;0;143;0;2435;0;937;0;0;0;0;0;0
144883;1642;1337;52397;41979;53080;45908;10787;17889;12242;13830;12318;17053;0;0;2417;1981;0;0;0;0;0;1228;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;187;0;0;0;0;0;152;0;2339;0;976;0;0;0;0;0;0
121941;1702;1326;42395;33279;48344;42324;9895;16930;8366;9759;9101;12155;0;0;2138;1825;0;0;0;0;0;1172;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;167;0;0;0;0;0;133;0;2252;0;597;0;0;0;0;0;0
148918;1976;1552;45002;36139;59657;50104;15812;24967;9611;10825;13772;18002;0;0;1935;1636;0;0;0;0;0;1132;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;177;0;0;0;0;0;238;0;2963;1153;1150;0;0;0;0;0;0
131466;1695;1366;40411;32321;43229;37291;11242;16323;11935;13166;19645;23543;0;0;1860;1594;0;0;0;0;0;1002;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;135;0;0;0;0;0;194;0;2795;1449;1704;0;0;0;0;0;0
144630;1706;1353;46028;37936;63175;55599;12940;21117;9006;10211;10393;13227;0;0;1382;1243;0;0;0;0;0;854;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;120;0;0;0;0;0;190;0;2268;0;486;0;0;0;0;0;0
143711;1584;1370;46979;38000;54522;48398;14823;19941;9918;11878;14282;18463;0;0;945;848;0;0;0;0;0;880;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;88;0;0;0;0;0;216;0;3168;0;443;0;0;0;0;658;0
143398;1706;1376;58649;46797;52714;45750;8712;17698;8797;10847;10217;13815;0;0;2036;1858;0;0;0;0;0;1079;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;147;0;0;0;0;0;183;0;2454;0;1352;0;0;0;0;567;0
131369;1556;1381;50592;40497;42621;34448;9699;16680;10624;12111;13364;19019;0;0;1759;1681;0;0;0;0;0;1081;0;0;176;88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;118;0;0;0;0;0;190;0;3102;978;973;0;0;0;0;0;0
140587;1655;1392;55068;41482;44534;33872;8657;16098;12886;14786;15797;24705;0;0;1573;1411;0;0;0;0;0;1106;0;0;0;137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;122;0;0;0;0;0;221;0;4368;0;887;0;0;0;0;417;0
175757;2251;1764;67178;53236;66311;58219;14560;24492;11173;12601;11642;16993;0;0;2642;2288;0;0;0;0;0;1362;0;0;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;179;0;0;0;0;0;301;0;3137;0;1139;0;0;0;0;0;0
157137;1991;1701;50107;42402;68572;55393;11351;22295;10130;11765;10801;14770;0;0;2501;2291;0;0;0;0;0;1130;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;180;0;0;0;0;0;190;0;2957;1684;2023;0;0;0;0;0;0
161017;2012;1822;64365;52292;58827;53085;10073;17875;11663;13314;9476;14217;0;0;2029;1882;0;0;0;0;0;1297;838;0;0;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;155;0;0;0;0;0;181;0;3359;1346;1497;0;0;0;0;388;0
143185;2203;1948;55842;47115;49787;41166;10401;19736;11820;12911;10849;13322;0;0;2283;1982;0;0;0;0;0;1285;0;0;0;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;146;0;0;0;0;0;130;0;2571;0;820;0;0;0;0;0;0
183314;2258;2005;73215;59493;65573;57144;12982;22004;11976;13908;12533;18936;0;0;2853;2534;0;0;0;0;0;1513;0;0;0;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;181;0;0;0;0;0;248;0;3528;1422;1767;0;0;0;0;502;0
167520;2201;1802;64555;54487;60376;52747;10231;18752;11402;13429;14856;17360;0;0;2606;2452;0;0;0;0;0;1405;0;0;0;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;152;0;0;0;0;0;171;0;3191;1293;1520;0;0;0;0;0;0
157578;2468;2167;69631;53144;50519;47719;9436;16479;12538;15569;9032;13744;0;0;2791;2490;0;0;0;0;0;1334;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;186;0;0;0;0;0;129;0;2812;1163;1771;0;0;0;0;0;0
139948;1736;1535;53572;39774;47584;40135;7507;15845;10801;13763;12012;19831;0;0;1310;1324;0;0;0;0;0;1114;0;0;118;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;134;0;0;0;0;0;184;4214;4962;0;1270;0;0;0;0;1094;0
135261;2196;1790;46064;42391;52427;45319;8480;14114;10216;11309;10692;11801;0;0;3023;2606;0;0;0;0;0;1176;415;0;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101;0;0;0;0;0;112;0;2905;1748;1591;0;0;0;0;0;0
156221;2638;2047;60107;50912;54451;46256;12719;21481;14083;14988;9624;12983;0;0;2599;2352;0;0;0;0;0;1247;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131;0;0;0;0;0;144;0;2787;0;866;0;0;0;0;0;0
166515;2227;1908;60483;48788;56503;47343;10765;22086;12493;14635;21360;23708;0;0;2323;2072;0;0;0;0;0;1176;0;0;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;115;0;0;0;0;0;195;0;3707;0;724;0;0;0;0;361;0
188189;2557;2099;62588;52387;53255;46284;13587;21021;21226;24883;31564;32556;0;0;2012;1567;0;247;0;0;0;0;0;458;343;133;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;373;0;0;0;0;0;0;0;4564;0;1617;0;0;0;0;1057;0
154838;2691;2317;58879;50032;39186;34680;10850;14947;21647;23486;16985;19727;0;0;2614;2045;0;330;0;0;0;0;0;397;0;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;657;0;0;0;0;0;0;0;3610;1563;2527;0;0;0;0;423;0
108017;3477;3020;33532;29446;22851;24913;8162;9068;32198;30550;4483;4587;0;0;3314;2494;0;170;0;0;0;0;0;0;0;84;0;153;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;875;0;0;0;828;0;0;0;1829;0;0;0;0;0;0;0;0
105423;3325;3006;27570;26654;26416;24429;6372;7883;32670;31720;4371;4748;0;0;3918;3123;0;187;0;0;0;0;0;0;0;105;0;189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;741;0;0;0;686;0;0;0;1952;0;0;0;0;0;0;781;0
171514;4907;4179;48621;42959;46088;41575;12963;19163;40334;38980;12193;12974;0;0;5400;4153;0;478;0;0;0;0;0;0;0;181;0;377;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1305;0;0;0;1299;0;0;0;3891;0;0;0;0;0;0;1008;0
174098;4674;4419;38545;36651;39959;36678;11139;15335;62644;57051;8195;10225;0;0;6096;4381;0;423;0;0;0;0;0;0;0;210;0;327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2144;0;0;0;1731;0;0;0;4523;0;0;0;0;0;0;2846;0
128273;3598;3708;40957;34451;30733;29834;7328;9992;35484;35643;4771;6047;0;0;3764;3013;0;172;0;0;0;0;0;0;0;151;0;199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1163;0;0;0;807;0;0;0;3093;0;0;0;0;0;0;1638;0
174226;4387;3560;48720;44450;40708;36600;12356;17986;48515;43354;16479;18279;0;0;3061;2129;0;269;0;0;0;0;0;0;0;202;0;345;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;939;0;0;0;942;0;0;0;5171;0;0;0;0;0;0;0;0
170204;5598;4739;53384;42834;40882;39092;11959;16102;43348;44923;9041;9912;0;0;5992;4711;0;368;0;0;0;0;0;0;0;162;0;397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1255;0;0;0;1352;0;0;0;4357;0;0;0;0;0;0;0;0
139228;4461;3597;38470;32750;30153;30506;10125;12018;43589;42581;7502;7464;0;0;4928;3788;0;395;0;0;0;0;0;0;0;210;0;374;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1052;0;0;0;1108;0;0;0;3385;0;0;0;0;0;0;0;0
128179;4218;3530;34529;29999;29829;30360;10878;11230;37224;36561;5650;6093;0;0;4806;3765;0;344;0;0;0;0;0;0;0;179;0;258;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1169;0;0;0;1055;0;0;0;3636;0;0;0;0;0;0;1045;0
126140;4692;3992;32688;28022;35073;33467;8487;10865;34324;34203;3861;4238;0;0;5513;3839;0;278;0;0;0;0;0;0;0;137;0;270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2399;0;0;0;1435;0;0;0;2995;0;0;0;0;915;0;587;0
112980;2552;2742;22070;19516;34501;33330;6558;9725;36910;37034;3725;5212;0;0;2461;2318;0;0;0;0;0;0;0;0;0;232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;449;0;0;0;0;0;0;0;2422;0;0;0;0;0;0;4203;0
146265;3411;3224;31994;25606;46686;45060;13914;15368;41040;43781;5041;6081;0;0;3446;3033;0;0;0;0;0;0;0;0;0;331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;461;0;0;0;0;0;0;0;3320;0;0;0;0;0;0;733;0
144565;3140;2705;28783;24355;46720;44482;10250;13296;44002;45736;7796;7148;0;0;3871;3285;0;0;0;0;0;0;0;0;2;310;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;346;0;0;0;0;0;0;0;2902;0;0;0;0;0;0;1;0
150236;2871;2531;32420;27817;45389;41192;9686;13503;47303;47538;8572;10199;0;0;2539;2205;0;0;0;0;0;0;0;0;612;402;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;288;0;0;0;0;0;0;0;4561;0;0;0;0;0;0;844;0
122932;2348;2120;22187;19739;43424;38247;8810;12614;36809;37709;5004;6131;0;0;2928;2627;0;0;0;0;0;0;0;0;544;317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;428;0;0;0;0;0;0;0;3000;0;0;0;0;0;0;878;0
145615;3498;3330;30774;23590;44726;43574;11119;15040;44803;47363;4938;5296;0;0;3719;3377;0;0;0;0;0;0;0;0;900;490;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;450;0;0;0;0;0;0;0;3105;0;0;0;0;0;0;1138;0
139785;2462;2185;22341;21684;42430;37004;11760;15974;46272;43617;11056;11950;0;0;2483;2234;0;0;0;0;0;0;0;0;981;511;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;320;0;0;0;0;0;0;0;4306;0;0;0;0;0;0;0;0
127503;2535;2474;23592;19513;41281;39777;11224;14153;39610;39876;3950;4740;0;0;4399;3792;0;0;0;0;0;0;0;0;0;257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;380;0;0;0;0;0;0;0;2541;0;0;0;0;0;0;912;0
