Wähler;Ungültige;Ungültige;SPD;SPD;CDU;CDU;FDP;FDP;DIE LINKE;DIE LINKE;GRÜNE;GRÜNE;CSU;CSU;NPD;NPD;REP;REP;FAMILIE;FAMILIE;Die Tierschutzpartei;Die Tierschutzpartei;PBC;PBC;MLPD;MLPD;BüSo;BüSo;BP;BP;PSG;PSG;Volksabstimmung;Volksabstimmung;ZENTRUM;ZENTRUM;ADM;ADM;CM;CM;DKP;DKP;DVU;DVU;DIE VIOLETTEN;DIE VIOLETTEN;FWD;FWD;ödp;ödp;PIRATEN;PIRATEN;RRP;RRP;RENTNER;RENTNER;Freie Union;Freie Union;Übrige;Übrige
156878;2271;1682;60500;44822;64217;53999;15482;23059;12009;12362;0;13385;0;0;2399;1910;0;660;0;755;0;920;0;0;0;22;0;26;0;0;0;22;0;152;0;88;0;0;0;0;0;0;0;67;0;0;0;0;0;218;0;2044;0;200;0;485;0;0;0;0
151127;1941;1733;42273;36470;70705;59358;15568;25021;10100;10797;8476;10379;0;0;2064;1564;0;503;0;879;0;978;0;0;0;40;0;20;0;0;0;37;0;151;0;115;0;0;0;0;0;0;0;119;0;0;0;0;0;108;0;1901;0;281;0;673;0;0;0;0
146986;1788;1661;59521;41755;52751;51494;11740;20616;10431;12450;6207;10589;0;0;2331;1902;0;555;0;810;2217;1310;0;0;0;48;0;25;0;0;0;23;0;169;0;67;0;0;0;0;0;0;0;105;0;0;0;0;0;105;0;2181;0;335;0;786;0;0;0;0
109628;1785;1672;15860;16927;44147;38440;10611;13747;27760;27765;4357;4783;0;0;5108;5069;0;381;0;0;0;0;0;0;0;261;0;583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
129834;1719;1523;24866;23070;42704;38471;11781;16478;34015;32762;8856;11474;0;0;4202;4225;0;340;0;0;0;0;0;0;0;294;1691;1197;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
144581;1904;1786;32841;26133;41101;37304;10505;16983;36117;36431;17345;20998;0;0;3094;3119;0;248;0;0;0;0;0;0;0;376;1674;1203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
148389;2283;2081;23471;23354;60969;53735;14799;19240;33044;34826;6745;7533;0;0;5988;5751;0;462;0;0;0;0;0;0;0;375;0;1032;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1090;0
140109;2289;2288;17236;17987;62290;51703;12403;20052;29423;31286;8315;7979;0;0;7050;6875;0;404;0;0;0;0;0;0;0;327;0;1208;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1103;0
154966;2907;2573;16870;18906;64325;59103;17755;20969;38241;37144;6505;6431;0;0;8363;7597;0;527;0;0;0;0;0;0;0;448;0;1268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
149737;2750;2590;17005;18569;62338;55015;13935;19223;35786;36231;7381;7004;0;0;7842;8035;0;540;0;0;0;0;0;0;0;413;2700;2117;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
141214;2454;2254;16194;16725;62530;56001;15292;19910;28233;28970;6378;7346;0;0;7983;7717;0;412;0;0;0;0;0;0;0;258;2150;1621;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
157220;2007;1773;25959;24373;56749;53247;14818;20574;37180;34171;13668;16961;0;0;3851;3980;0;281;0;0;0;0;0;0;0;297;1575;1563;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1413;0
154609;2328;2012;22268;21518;55401;51621;18204;21783;29679;30870;18871;19978;0;0;4389;4501;0;366;0;0;0;0;0;0;436;391;1597;1569;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1436;0
143690;2294;2123;20800;18677;61579;54525;14032;19726;32744;34630;5921;6208;0;0;6320;6200;0;483;0;0;0;0;0;0;0;315;0;803;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
136100;1716;1603;27060;22991;45876;41081;12106;17147;37433;38448;8109;9524;0;0;3800;3651;0;537;0;0;0;0;0;0;0;305;0;813;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
133277;2151;1955;19247;19114;54065;49258;14092;16968;33133;33488;5360;5946;0;0;5229;4975;0;463;0;0;0;0;0;0;0;281;0;829;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
159655;2884;2857;17168;18846;63211;60413;23820;22051;37166;39545;5896;5919;0;0;7930;7876;0;618;0;0;0;0;0;0;0;373;0;1157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1580;0
145614;2383;2228;20864;21336;55605;51459;13097;17402;40265;39659;6491;6418;0;0;5394;5268;0;517;0;0;0;0;0;0;0;316;995;1011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;520;0
137330;2421;2276;21393;20227;55128;49522;12755;16882;33586;35235;5849;6781;0;0;4908;4772;0;569;0;0;0;0;1290;0;0;251;0;815;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
140808;3801;3513;51737;45343;48414;41109;13180;20210;10400;11657;11209;13498;0;0;1756;1393;0;504;0;0;0;1121;0;0;0;48;0;122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;115;0;0;0;0;0;0;0;2175;0;0;0;0;0;0;311;0
161033;4254;3903;59621;49114;47643;40134;12188;19820;15453;17656;19246;23320;0;0;1594;1275;0;470;0;0;0;1374;0;0;319;173;0;159;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;112;0;0;0;0;0;0;0;3523;0;0;0;0;0;0;715;0
135727;3713;3630;53275;45401;45711;39966;12290;17526;11080;12927;7530;10679;0;0;2128;1939;0;422;0;0;0;1004;0;0;0;35;0;155;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95;0;0;0;0;0;0;0;1948;0;0;0;0;0;0;0;0
144490;4391;4275;56519;47585;47053;40592;13487;19854;11395;12958;9370;12935;0;0;2275;1813;0;556;0;0;0;1256;0;0;0;37;0;119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;0;0;0;0;0;0;0;2382;0;0;0;0;0;0;0;0
135293;2382;2195;51712;38139;47322;41356;10964;17410;10857;13181;10366;16884;0;0;1690;1290;0;843;0;0;0;1116;0;0;0;27;0;151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;76;0;0;0;0;0;0;0;2625;0;0;0;0;0;0;0;0
147952;3104;2730;47897;40485;60214;50391;12968;21137;9815;12133;11032;13382;0;0;2922;2236;0;741;0;0;0;1431;0;0;0;40;0;147;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;127;0;0;0;0;0;0;0;2972;0;0;0;0;0;0;0;0
156108;3598;3357;52287;41649;55987;47442;16804;24009;10623;13713;13484;17988;0;0;2137;1706;0;644;0;0;0;1434;0;0;0;43;0;182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;146;0;0;0;0;0;0;0;3795;0;0;0;0;0;0;1188;0
156363;3465;3141;35602;29960;77514;63835;15268;27119;10267;11590;11257;13158;0;0;2972;2306;0;910;0;0;0;1337;0;0;0;54;0;191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;155;0;0;0;0;0;0;0;2607;0;0;0;0;0;0;18;0
132713;3530;3444;41711;31980;52895;43652;12321;22105;9127;10916;7982;12272;0;0;2954;2553;379;1203;0;0;1690;1635;0;0;0;25;0;164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;137;0;0;0;0;0;0;0;2627;0;0;0;0;0;0;124;0
141075;2300;2217;35257;29758;62748;49902;16255;27979;7522;9229;12976;15877;0;0;1081;1055;862;807;0;0;2074;1472;0;0;0;26;0;127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74;0;0;0;0;0;0;0;2552;0;0;0;0;0;0;0;0
131624;2757;2617;42438;31677;53317;43285;11785;23124;7497;9336;9434;14730;0;0;2360;2197;0;365;0;0;1785;1434;0;0;0;30;0;121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77;0;0;0;0;0;0;0;2631;0;0;0;0;0;0;251;0
166456;3400;2837;45127;36352;75224;60875;17463;30530;9066;10853;13141;17210;0;0;1432;1490;1603;1133;0;0;0;1665;0;0;0;32;0;174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;106;0;0;0;0;0;0;0;3199;0;0;0;0;0;0;0;0
133425;2374;2221;42751;30892;53416;40831;12350;23194;9016;11333;10970;18560;0;0;1516;1070;0;1049;0;0;0;1005;0;0;0;37;588;269;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;125;0;0;0;0;0;0;0;2839;0;0;0;0;0;0;444;0
128322;2768;2732;43514;30978;48218;39674;10972;21904;8909;11247;8536;13998;0;0;1577;1556;1385;1282;0;0;2443;1924;0;0;0;38;0;158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;109;0;0;0;0;0;0;0;2722;0;0;0;0;0;0;0;0
155748;2821;2322;36629;29515;72680;56989;18588;33225;7718;8699;15618;18258;0;0;1694;1140;0;701;0;0;0;1437;0;0;0;30;0;165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;110;0;0;0;0;0;0;0;3157;0;0;0;0;0;0;0;0
132429;2217;2091;39147;29107;45866;36031;12876;22761;12031;14551;15701;20645;0;0;1327;1266;862;824;0;0;1879;1415;0;0;170;92;353;210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81;0;0;0;0;0;0;0;3355;0;0;0;0;0;0;0;0
156548;2671;2150;45074;33243;55027;43089;14336;27031;11998;15397;23403;28225;0;0;1546;1183;0;651;0;0;2077;1503;0;0;0;62;416;190;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;102;0;0;0;0;0;0;0;3722;0;0;0;0;0;0;0;0
128119;3099;2765;44973;35058;45410;37526;10177;18630;9449;11103;12072;15677;0;0;2457;1680;0;1098;0;0;0;1463;0;0;0;60;0;178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;109;0;0;0;0;0;0;0;2772;0;0;0;0;0;0;482;0
158857;3969;4213;44542;34376;62281;49267;15843;28409;11594;13813;15243;19863;0;0;2434;1766;0;1068;0;0;2722;1858;0;0;0;41;0;198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150;0;0;0;0;0;0;0;3835;0;0;0;0;0;0;229;0
176435;3467;3050;60581;43605;60536;49924;13553;26539;11213;14869;20963;29727;0;0;1860;1501;0;788;0;0;0;1650;0;0;0;87;0;173;0;0;0;0;0;0;0;0;396;0;0;0;0;0;0;132;0;0;0;0;0;0;3866;4390;0;0;0;0;0;0;0;0
176808;5386;4959;50797;42756;69191;56677;18409;29697;11574;13403;16215;19379;0;0;2183;1907;1772;1723;0;0;0;1765;0;0;0;79;0;228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;137;0;0;0;0;0;0;0;4098;0;0;0;0;0;0;1281;0
148308;3135;2708;44903;35748;64472;50275;12966;25219;9171;10891;11296;15683;0;0;2365;1607;0;1458;0;0;0;1618;0;0;0;41;0;165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;113;0;0;0;0;0;0;0;2782;0;0;0;0;0;0;0;0
136404;1658;1545;22854;22341;57882;51863;9942;14382;33005;32391;5540;6507;0;0;3798;3631;0;299;0;0;0;0;0;0;0;127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1416;1009;0;2309;0;0;0;0;0;0;309;0
131047;1984;1912;29106;23845;44903;42063;8211;11921;35666;36508;4921;6451;0;0;4864;4607;0;467;0;0;0;0;0;0;0;268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;489;0;2516;0;0;0;0;0;0;1392;0
128032;1860;1843;22839;21710;42706;39723;9808;12671;39605;37959;5762;6074;0;0;4857;4385;0;491;0;0;0;0;0;0;0;186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;406;0;2584;0;0;0;0;0;0;595;0
139919;2112;1971;37032;27092;40063;42479;10056;12393;35942;38257;7391;7608;0;0;5475;4924;0;513;0;0;0;0;0;0;0;191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;499;0;3992;0;0;0;0;0;0;1848;0
151129;1962;1637;33468;26879;45899;41750;8889;13419;43013;41765;12129;15620;0;0;4149;3760;0;451;0;0;0;0;0;0;0;293;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;600;0;4955;0;0;0;0;0;0;1620;0
164803;2274;1893;34658;28034;46590;44951;15695;16832;49344;48724;11471;13243;0;0;4771;4209;0;574;0;0;0;0;0;0;0;190;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;634;0;5519;0;0;0;0;0;0;0;0
116989;1952;1743;20224;19006;42988;37841;9237;12557;33672;33017;4196;4919;0;0;4720;4168;0;397;0;0;0;0;0;0;0;156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;478;0;2707;0;0;0;0;0;0;0;0
148939;2261;1845;27824;25004;46726;44770;12534;14342;45820;45439;5684;6654;0;0;6574;5978;0;615;0;0;0;0;0;0;582;395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;557;0;3340;0;0;0;0;0;0;934;0
130502;1857;1606;27055;22682;39600;38338;10313;12118;41361;40815;5936;6762;0;0;4380;3941;0;532;0;0;0;0;0;0;0;185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;414;0;3109;0;0;0;0;0;0;0;0
172799;3873;2735;61544;42279;66214;61307;17881;28754;11331;15360;9518;14005;0;0;2438;1820;0;689;0;1548;0;0;0;1022;0;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;123;0;0;0;0;0;327;0;2758;0;0;0;0;0;0;0;0
139346;2813;2187;33987;28973;62145;54737;20470;25933;8310;10171;10094;11622;0;0;1527;1192;0;409;0;1123;0;0;0;288;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79;0;0;0;0;0;397;0;2204;0;0;0;0;0;0;0;0
138790;3133;2553;38080;32414;59853;49065;13084;23679;9935;11239;13222;13732;0;0;1483;1188;0;432;0;1118;0;0;0;227;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;98;0;0;0;0;0;324;0;2690;0;0;0;0;0;0;0;0
129502;4212;2615;29768;26369;59719;49993;15621;24093;8979;10510;9690;10221;0;0;1513;1130;0;482;0;1278;0;0;0;385;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;284;0;2017;0;0;0;0;0;0;0;0
133191;3062;2458;37332;34984;61167;43300;8684;21190;11579;14197;8768;11065;0;0;1798;1560;0;547;0;1158;0;0;0;248;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;158;0;0;0;0;0;260;0;2030;0;0;0;0;0;0;801;0
120001;3429;2390;28042;22419;53705;48270;16213;22500;8043;9642;9274;9922;0;0;1295;1021;0;354;0;1237;0;0;0;149;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92;0;0;0;0;0;266;0;1717;0;0;0;0;0;0;0;0
139027;3573;2348;35039;30426;61980;50519;11330;20509;11639;13128;14143;16500;0;0;1323;1099;0;350;0;1119;0;0;0;155;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74;0;0;0;0;0;284;0;2489;0;0;0;0;0;0;0;0
154343;3255;2698;44416;36122;65215;53078;16541;28104;11884;13186;10685;13047;0;0;2347;1895;0;638;0;1627;0;0;0;540;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;118;0;0;0;0;0;311;0;2948;0;0;0;0;0;0;0;0
191097;3627;2619;57338;43303;68081;61777;22054;29045;10737;13922;23696;29745;0;0;2043;1153;0;2265;0;1035;0;0;0;245;0;34;304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96;833;0;0;0;2384;1305;0;4553;0;0;0;0;0;0;0;0
147381;3191;2788;54255;39125;51892;46831;14051;22748;10218;12098;10515;14609;0;0;3259;2284;0;1508;0;1468;0;0;0;421;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;137;0;0;0;0;0;425;0;2909;0;0;0;0;0;0;0;0
153455;3013;2744;48713;40325;57736;48785;12878;22392;13002;15457;9277;12919;0;0;1807;1798;3631;3601;0;1443;0;0;0;314;210;121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;158;0;0;0;0;0;319;3188;3079;0;0;0;0;0;0;0;0
164052;3870;2884;40404;36117;71481;57953;14870;26988;12546;13486;13748;16485;0;0;2710;1935;0;1918;3140;2217;0;0;0;453;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;116;0;0;0;0;0;426;0;3030;0;0;0;0;0;0;1283;0
163350;4062;3166;55070;44362;52311;45212;14725;22932;22205;22670;10834;13936;0;0;4143;3197;0;1373;0;2074;0;0;0;414;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;132;0;0;0;0;0;406;0;3421;0;0;0;0;0;0;0;0
131065;4156;3205;34342;28982;50035;44143;14105;19605;15989;16977;8840;8528;0;0;3598;2533;0;1662;0;1945;0;0;0;387;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;114;0;0;0;0;0;391;0;2561;0;0;0;0;0;0;0;0
156149;3719;3029;42287;34790;61994;52517;19431;26201;10926;13137;12637;15635;0;0;3230;2272;0;1980;0;1889;0;0;0;575;0;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;134;0;0;0;0;0;609;0;3322;0;0;0;0;0;0;1925;0
112507;1738;1221;16724;14831;0;0;9508;13992;5362;5641;8477;8923;67284;57712;2045;1347;0;1086;0;789;0;650;0;99;0;20;1369;309;0;1297;0;0;0;0;0;0;0;0;0;143;0;0;0;63;0;251;0;0;0;1517;0;1896;0;720;0;0;0;0;0;0
140360;2228;1157;24402;19106;0;0;16433;22094;6073;6265;17573;17458;67518;61088;1837;1018;0;1711;0;996;0;959;0;91;0;35;0;54;0;1434;0;0;0;0;0;0;0;0;0;114;0;0;0;60;0;289;0;0;3969;2453;0;2562;0;1416;0;0;0;0;327;0
154723;2174;1218;21693;20646;0;0;20220;22532;8510;8417;25879;18984;71748;68578;2636;1855;0;928;0;1052;0;1031;0;162;0;32;5;47;63;1467;0;0;0;0;0;0;0;0;0;119;0;0;0;71;0;338;0;0;88;1933;0;3691;1697;1622;0;0;0;0;10;0
186845;2143;1556;35144;29179;0;0;20645;29842;7146;8768;19965;23104;90368;79120;2007;1508;0;879;0;1065;0;1313;0;150;0;36;0;70;3109;1990;0;0;0;0;0;0;0;0;0;141;0;0;0;101;0;408;0;0;3120;1851;0;3568;2415;2196;0;0;0;0;783;0
174765;2418;1611;26630;26701;0;0;13994;21359;10838;10621;14082;14178;98542;85841;3276;2569;0;1257;0;1147;0;993;0;227;0;34;656;120;0;1321;0;0;0;0;0;0;0;0;0;146;0;0;0;85;0;226;0;0;3863;2323;0;3421;0;585;0;0;0;0;466;0
158045;1459;1123;55691;31067;0;0;15766;28189;7773;10705;15307;27405;57161;48622;1531;1117;0;482;0;461;0;1019;0;96;123;70;217;95;0;751;0;0;0;0;0;0;0;0;0;85;0;0;0;73;0;306;0;0;1732;1283;0;4164;0;932;0;0;0;0;1285;0
170334;1469;1028;44917;32109;0;0;24022;31531;9109;10996;21722;27466;61412;55854;1286;1038;0;439;0;546;0;1099;0;106;0;51;221;127;1574;1079;0;0;0;0;0;0;0;0;0;83;0;0;0;74;0;352;0;0;2147;1283;0;3715;1616;1358;0;0;0;0;839;0
155666;1546;1000;43835;30403;0;0;17033;25600;8266;10603;20507;26219;58849;51064;1289;1073;0;503;0;493;0;1005;0;153;0;54;460;148;0;813;0;0;0;0;0;0;0;0;0;111;0;0;0;63;0;325;0;0;2097;1236;0;3624;0;1176;0;0;0;0;1784;0
173138;1561;1086;47101;32308;0;0;20442;29355;9665;11587;24967;33340;63075;53814;1413;1029;0;498;0;528;0;1120;0;160;0;33;412;140;0;929;0;0;0;0;0;0;0;0;0;117;0;0;0;69;0;361;0;0;2623;1550;0;4045;0;1069;0;0;0;0;1879;0
192148;1783;1145;37277;31856;0;0;26030;37893;7201;8581;25062;24576;87060;75712;1548;1145;0;793;1926;1106;0;1131;0;105;0;20;0;62;0;1038;0;0;0;0;0;0;0;0;0;81;0;0;0;91;0;337;0;0;1986;1515;0;3471;1601;1490;0;0;674;0;0;0
161912;2087;1544;23041;20380;0;0;14745;23226;5967;7074;19499;18258;82305;74860;1172;1186;3455;2960;0;926;0;966;0;149;0;34;375;193;3612;2659;0;0;0;0;0;0;0;0;0;195;0;0;0;73;0;455;0;0;3905;2669;0;2503;1749;1602;0;0;0;0;0;0
183059;2456;1459;28179;23078;0;0;25954;34361;6928;7442;19133;21967;98057;81106;2215;1409;0;786;49;939;0;1167;0;140;0;33;0;68;0;1973;0;0;0;0;0;0;0;0;0;161;0;0;0;101;0;516;0;0;41;1717;0;2611;35;2025;0;0;12;0;0;0
