federalland;party;year
1;36;2009
1;9;2009
1;20;2009
1;13;2009
1;23;2009
1;27;2009
1;24;2009
1;39;2009
1;18;2009
1;16;2009
1;31;2009
1;34;2009
1;40;2009
1;9;2013
1;36;2013
1;20;2013
1;13;2013
1;23;2013
1;31;2013
1;27;2013
1;37;2013
1;34;2013
1;2;2013
1;22;2013
1;40;2013
2;36;2009
2;9;2009
2;20;2009
2;13;2009
2;23;2009
2;27;2009
2;24;2009
2;8;2009
2;18;2009
2;28;2009
2;31;2009
2;34;2009
2;40;2009
2;9;2013
2;36;2013
2;20;2013
2;13;2013
2;23;2013
2;31;2013
2;27;2013
2;28;2013
2;34;2013
2;24;2013
2;2;2013
2;22;2013
2;14;2013
2;40;2013
3;36;2009
3;9;2009
3;20;2009
3;13;2009
3;23;2009
3;27;2009
3;37;2009
3;30;2009
3;24;2009
3;8;2009
3;18;2009
3;28;2009
3;31;2009
3;7;2009
3;40;2009
3;9;2013
3;36;2013
3;20;2013
3;13;2013
3;23;2013
3;31;2013
3;27;2013
3;37;2013
3;35;2013
3;19;2013
3;7;2013
3;30;2013
3;24;2013
3;2;2013
3;5;2013
3;32;2013
3;22;2013
3;40;2013
4;36;2009
4;9;2009
4;20;2009
4;13;2009
4;23;2009
4;27;2009
4;35;2009
4;30;2009
4;24;2009
4;18;2009
4;31;2009
4;7;2009
4;40;2009
4;9;2013
4;36;2013
4;20;2013
4;13;2013
4;23;2013
4;31;2013
4;27;2013
4;37;2013
4;7;2013
4;24;2013
4;2;2013
4;32;2013
4;22;2013
4;14;2013
4;40;2013
5;36;2009
5;9;2009
5;20;2009
5;13;2009
5;23;2009
5;27;2009
5;35;2009
5;19;2009
5;37;2009
5;24;2009
5;8;2009
5;33;2009
5;38;2009
5;39;2009
5;18;2009
5;16;2009
5;28;2009
5;31;2009
5;7;2009
5;34;2009
5;40;2009
5;9;2013
5;36;2013
5;20;2013
5;13;2013
5;23;2013
5;31;2013
5;27;2013
5;35;2013
5;28;2013
5;19;2013
5;7;2013
5;8;2013
5;24;2013
5;38;2013
5;33;2013
5;2;2013
5;5;2013
5;32;2013
5;15;2013
5;22;2013
5;26;2013
5;29;2013
5;14;2013
5;40;2013
6;36;2009
6;9;2009
6;20;2009
6;13;2009
6;23;2009
6;27;2009
6;35;2009
6;37;2009
6;24;2009
6;8;2009
6;1;2009
6;18;2009
6;31;2009
6;40;2009
6;9;2013
6;36;2013
6;20;2013
6;13;2013
6;23;2013
6;31;2013
6;27;2013
6;35;2013
6;8;2013
6;24;2013
6;33;2013
6;2;2013
6;32;2013
6;22;2013
6;14;2013
6;40;2013
7;36;2009
7;9;2009
7;20;2009
7;13;2009
7;23;2009
7;27;2009
7;35;2009
7;19;2009
7;30;2009
7;24;2009
7;8;2009
7;18;2009
7;16;2009
7;28;2009
7;31;2009
7;40;2009
7;9;2013
7;36;2013
7;20;2013
7;13;2013
7;23;2013
7;31;2013
7;27;2013
7;35;2013
7;28;2013
7;19;2013
7;8;2013
7;24;2013
7;2;2013
7;32;2013
7;22;2013
7;29;2013
7;14;2013
7;40;2013
8;36;2009
8;9;2009
8;20;2009
8;13;2009
8;23;2009
8;27;2009
8;35;2009
8;37;2009
8;30;2009
8;24;2009
8;8;2009
8;38;2009
8;1;2009
8;18;2009
8;16;2009
8;28;2009
8;31;2009
8;40;2009
8;9;2013
8;36;2013
8;20;2013
8;13;2013
8;23;2013
8;31;2013
8;27;2013
8;37;2013
8;35;2013
8;28;2013
8;34;2013
8;30;2013
8;8;2013
8;16;2013
8;24;2013
8;38;2013
8;2;2013
8;5;2013
8;32;2013
8;22;2013
8;29;2013
8;14;2013
8;17;2013
8;40;2013
9;36;2009
9;20;2009
9;13;2009
9;23;2009
9;11;2009
9;27;2009
9;35;2009
9;19;2009
9;37;2009
9;30;2009
9;24;2009
9;8;2009
9;6;2009
9;10;2009
9;18;2009
9;16;2009
9;28;2009
9;31;2009
9;7;2009
9;21;2009
9;40;2009
9;36;2013
9;20;2013
9;13;2013
9;23;2013
9;11;2013
9;31;2013
9;27;2013
9;37;2013
9;35;2013
9;28;2013
9;7;2013
9;6;2013
9;8;2013
9;16;2013
9;24;2013
9;2;2013
9;32;2013
9;12;2013
9;22;2013
9;29;2013
9;14;2013
9;25;2013
9;40;2013
10;36;2009
10;9;2009
10;20;2009
10;13;2009
10;23;2009
10;27;2009
10;19;2009
10;24;2009
10;31;2009
10;7;2009
10;9;2013
10;36;2013
10;20;2013
10;13;2013
10;23;2013
10;31;2013
10;27;2013
10;19;2013
10;24;2013
10;2;2013
10;32;2013
10;22;2013
10;29;2013
11;36;2009
11;9;2009
11;20;2009
11;13;2009
11;23;2009
11;27;2009
11;35;2009
11;19;2009
11;37;2009
11;24;2009
11;8;2009
11;33;2009
11;17;2009
11;18;2009
11;16;2009
11;28;2009
11;31;2009
11;40;2009
11;9;2013
11;36;2013
11;20;2013
11;13;2013
11;23;2013
11;31;2013
11;27;2013
11;35;2013
11;28;2013
11;7;2013
11;8;2013
11;16;2013
11;24;2013
11;33;2013
11;2;2013
11;5;2013
11;32;2013
11;22;2013
11;14;2013
11;3;2013
11;17;2013
11;40;2013
12;36;2009
12;9;2009
12;20;2009
12;13;2009
12;23;2009
12;27;2009
12;35;2009
12;24;2009
12;8;2009
12;18;2009
12;22;2009
12;31;2009
12;21;2009
12;40;2009
12;9;2013
12;36;2013
12;20;2013
12;13;2013
12;23;2013
12;31;2013
12;27;2013
12;35;2013
12;24;2013
12;2;2013
12;32;2013
12;22;2013
12;14;2013
12;17;2013
12;40;2013
13;36;2009
13;9;2009
13;20;2009
13;13;2009
13;23;2009
13;27;2009
13;35;2009
13;24;2009
13;28;2009
13;31;2009
13;40;2009
13;9;2013
13;36;2013
13;20;2013
13;13;2013
13;23;2013
13;31;2013
13;27;2013
13;35;2013
13;24;2013
13;2;2013
13;32;2013
13;22;2013
13;40;2013
14;36;2009
14;9;2009
14;20;2009
14;13;2009
14;23;2009
14;27;2009
14;35;2009
14;30;2009
14;24;2009
14;8;2009
14;40;2009
14;9;2013
14;36;2013
14;20;2013
14;13;2013
14;23;2013
14;31;2013
14;27;2013
14;8;2013
14;24;2013
14;2;2013
14;32;2013
14;22;2013
14;14;2013
14;4;2013
14;40;2013
15;36;2009
15;9;2009
15;20;2009
15;13;2009
15;23;2009
15;27;2009
15;24;2009
15;18;2009
15;31;2009
15;40;2009
15;9;2013
15;36;2013
15;20;2013
15;13;2013
15;23;2013
15;31;2013
15;27;2013
15;37;2013
15;28;2013
15;24;2013
15;2;2013
15;32;2013
15;22;2013
15;40;2013
16;36;2009
16;9;2009
16;20;2009
16;13;2009
16;23;2009
16;27;2009
16;35;2009
16;24;2009
16;28;2009
16;31;2009
16;40;2009
16;9;2013
16;36;2013
16;20;2013
16;13;2013
16;23;2013
16;31;2013
16;27;2013
16;35;2013
16;28;2013
16;24;2013
16;2;2013
16;22;2013
16;29;2013
16;40;2013
