Wkr.-Nr.;Jahr;Wahlberechtigte
1;2009;225216
2;2009;187047
3;2009;177604
4;2009;198910
5;2009;200347
6;2009;175132
7;2009;232899
8;2009;240010
9;2009;179987
10;2009;237144
11;2009;180424
12;2009;226424
13;2009;217571
14;2009;224968
15;2009;253514
16;2009;247700
17;2009;230121
18;2009;249150
19;2009;178340
20;2009;185790
21;2009;207016
22;2009;217147
23;2009;219191
24;2009;189804
25;2009;231076
26;2009;190546
27;2009;215591
28;2009;226440
29;2009;189058
30;2009;192956
31;2009;226979
32;2009;212449
33;2009;193411
34;2009;192320
35;2009;168573
36;2009;191159
37;2009;177098
38;2009;197143
39;2009;192473
40;2009;198376
41;2009;180088
42;2009;190623
43;2009;232214
44;2009;217316
45;2009;216957
46;2009;197394
47;2009;239450
48;2009;222804
49;2009;213208
50;2009;189975
51;2009;187831
52;2009;214330
53;2009;224468
54;2009;256131
55;2009;231847
56;2009;171705
57;2009;168604
58;2009;249983
59;2009;255845
60;2009;199083
61;2009;239221
62;2009;246651
63;2009;208525
64;2009;196389
65;2009;192709
66;2009;182677
67;2009;239481
68;2009;237308
69;2009;249356
70;2009;197289
71;2009;253026
72;2009;223268
73;2009;214081
74;2009;232086
75;2009;197252
76;2009;232250
77;2009;183112
78;2009;184436
79;2009;217335
80;2009;195857
81;2009;232759
82;2009;197444
83;2009;222647
84;2009;200391
85;2009;203416
86;2009;204766
87;2009;176885
88;2009;228546
89;2009;187605
90;2009;199907
91;2009;245417
92;2009;245382
93;2009;186798
94;2009;224430
95;2009;197023
96;2009;219218
97;2009;231404
98;2009;211859
99;2009;211963
100;2009;215582
101;2009;213303
102;2009;216614
103;2009;229927
104;2009;204450
105;2009;168402
106;2009;218215
107;2009;195910
108;2009;213950
109;2009;194294
110;2009;204291
111;2009;227805
112;2009;226029
113;2009;207451
114;2009;182878
115;2009;174332
116;2009;171011
117;2009;212283
118;2009;194638
119;2009;171457
120;2009;197729
121;2009;174767
122;2009;194999
123;2009;187486
124;2009;200304
125;2009;208655
126;2009;196659
127;2009;189353
128;2009;192966
129;2009;210934
130;2009;211287
131;2009;232944
132;2009;247085
133;2009;233781
134;2009;209155
135;2009;174517
136;2009;216917
137;2009;243442
138;2009;217768
139;2009;183435
140;2009;214358
141;2009;188777
142;2009;214213
143;2009;208840
144;2009;202933
145;2009;239907
146;2009;232781
147;2009;209440
148;2009;218411
149;2009;214196
150;2009;210993
151;2009;178447
152;2009;202455
153;2009;212804
154;2009;231084
155;2009;216629
156;2009;237786
157;2009;238958
158;2009;215674
159;2009;230676
160;2009;231247
161;2009;223149
162;2009;205652
163;2009;202743
164;2009;247624
165;2009;229535
166;2009;213732
167;2009;192360
168;2009;222636
169;2009;184337
170;2009;194732
171;2009;185071
172;2009;212611
173;2009;214882
174;2009;210695
175;2009;181422
176;2009;182246
177;2009;173946
178;2009;221226
179;2009;187479
180;2009;175874
181;2009;195505
182;2009;190058
183;2009;212140
184;2009;172278
185;2009;221180
186;2009;233622
187;2009;234911
188;2009;199708
189;2009;204717
190;2009;201700
191;2009;201075
192;2009;214510
193;2009;225534
194;2009;245228
195;2009;182336
196;2009;231447
197;2009;207012
198;2009;242568
199;2009;195658
200;2009;196560
201;2009;178493
202;2009;190569
203;2009;168357
204;2009;192571
205;2009;213225
206;2009;251837
207;2009;202156
208;2009;217445
209;2009;220974
210;2009;235030
211;2009;184220
212;2009;214215
213;2009;166775
214;2009;185961
215;2009;212087
216;2009;244678
217;2009;250512
218;2009;220785
219;2009;231017
220;2009;211617
221;2009;231682
222;2009;242625
223;2009;226483
224;2009;242366
225;2009;205115
226;2009;249153
227;2009;154767
228;2009;246833
229;2009;186068
230;2009;162109
231;2009;173068
232;2009;214616
233;2009;243083
234;2009;216044
235;2009;172011
236;2009;177197
237;2009;164344
238;2009;162834
239;2009;180735
240;2009;173473
241;2009;243953
242;2009;177261
243;2009;249703
244;2009;189738
245;2009;184672
246;2009;224946
247;2009;183872
248;2009;219607
249;2009;199081
250;2009;200116
251;2009;225807
252;2009;206196
253;2009;240672
254;2009;189097
255;2009;235775
256;2009;221708
257;2009;242341
258;2009;184454
259;2009;181088
260;2009;244919
261;2009;165210
262;2009;204091
263;2009;180442
264;2009;220220
265;2009;206805
266;2009;224090
267;2009;241035
268;2009;223234
269;2009;176381
270;2009;224418
271;2009;201833
272;2009;208654
273;2009;208664
274;2009;211807
275;2009;198437
276;2009;215910
277;2009;195971
278;2009;194304
279;2009;220877
280;2009;198923
281;2009;210636
282;2009;225703
283;2009;213013
284;2009;204619
285;2009;200726
286;2009;167458
287;2009;197671
288;2009;177784
289;2009;198399
290;2009;189559
291;2009;218934
292;2009;162508
293;2009;167789
294;2009;181362
295;2009;185890
296;2009;207292
297;2009;214924
298;2009;184896
299;2009;201442
1;2013;226944
2;2013;186177
3;2013;176731
4;2013;198903
5;2013;205243
6;2013;174746
7;2013;235610
8;2013;244240
9;2013;180022
10;2013;241257
11;2013;181923
12;2013;220166
13;2013;208976
14;2013;223885
15;2013;244880
16;2013;234110
17;2013;218688
18;2013;256862
19;2013;182776
20;2013;189772
21;2013;211824
22;2013;218797
23;2013;221887
24;2013;190987
25;2013;232784
26;2013;190034
27;2013;220409
28;2013;227719
29;2013;187640
30;2013;194958
31;2013;228051
32;2013;216300
33;2013;193097
34;2013;193643
35;2013;167867
36;2013;194856
37;2013;179069
38;2013;197532
39;2013;194231
40;2013;195948
41;2013;181122
42;2013;193157
43;2013;232941
44;2013;215285
45;2013;217256
46;2013;191980
47;2013;240409
48;2013;219571
49;2013;208990
50;2013;193799
51;2013;187425
52;2013;208311
53;2013;222102
54;2013;256547
55;2013;227276
56;2013;162624
57;2013;160234
58;2013;250706
59;2013;251583
60;2013;191014
61;2013;244812
62;2013;240784
63;2013;199341
64;2013;187157
65;2013;177689
66;2013;172378
67;2013;228139
68;2013;224917
69;2013;244267
70;2013;185954
71;2013;236732
72;2013;219667
73;2013;201043
74;2013;217783
75;2013;204085
76;2013;235344
77;2013;182934
78;2013;187363
79;2013;220007
80;2013;197797
81;2013;235259
82;2013;205635
83;2013;226240
84;2013;201629
85;2013;203968
86;2013;205457
87;2013;179933
88;2013;228375
89;2013;188266
90;2013;199550
91;2013;247721
92;2013;245268
93;2013;191277
94;2013;233118
95;2013;201922
96;2013;226487
97;2013;234377
98;2013;213791
99;2013;209414
100;2013;216414
101;2013;214098
102;2013;213132
103;2013;226117
104;2013;205564
105;2013;165493
106;2013;218889
107;2013;196250
108;2013;214614
109;2013;192676
110;2013;202204
111;2013;227631
112;2013;225823
113;2013;207485
114;2013;182593
115;2013;171223
116;2013;166103
117;2013;208991
118;2013;191475
119;2013;167962
120;2013;195692
121;2013;172167
122;2013;191504
123;2013;181476
124;2013;201091
125;2013;206061
126;2013;198648
127;2013;190611
128;2013;193909
129;2013;227762
130;2013;210355
131;2013;233596
132;2013;247179
133;2013;230975
134;2013;206505
135;2013;172330
136;2013;213488
137;2013;247138
138;2013;212903
139;2013;181174
140;2013;210904
141;2013;184009
142;2013;213946
143;2013;206701
144;2013;200068
145;2013;238091
146;2013;232311
147;2013;205948
148;2013;215751
149;2013;210836
150;2013;206189
151;2013;168695
152;2013;210456
153;2013;219865
154;2013;220400
155;2013;207261
156;2013;223726
157;2013;223614
158;2013;207752
159;2013;233382
160;2013;235691
161;2013;210677
162;2013;201249
163;2013;191550
164;2013;232499
165;2013;217679
166;2013;201934
167;2013;189728
168;2013;224555
169;2013;180203
170;2013;191354
171;2013;184686
172;2013;210867
173;2013;215246
174;2013;209960
175;2013;180491
176;2013;182026
177;2013;175085
178;2013;220668
179;2013;189698
180;2013;177413
181;2013;196605
182;2013;195615
183;2013;219357
184;2013;174002
185;2013;221650
186;2013;240017
187;2013;234360
188;2013;199685
189;2013;196621
190;2013;192663
191;2013;191261
192;2013;205859
193;2013;224121
194;2013;238320
195;2013;170746
196;2013;218597
197;2013;196071
198;2013;240333
199;2013;195077
200;2013;198113
201;2013;175441
202;2013;187473
203;2013;166313
204;2013;193803
205;2013;211010
206;2013;256317
207;2013;201931
208;2013;217129
209;2013;220643
210;2013;232164
211;2013;180540
212;2013;216137
213;2013;167160
214;2013;192385
215;2013;216717
216;2013;251146
217;2013;254661
218;2013;225557
219;2013;236523
220;2013;215368
221;2013;239700
222;2013;247787
223;2013;231069
224;2013;245379
225;2013;206868
226;2013;252724
227;2013;155082
228;2013;251273
229;2013;186392
230;2013;163308
231;2013;173773
232;2013;215146
233;2013;248820
234;2013;216389
235;2013;170403
236;2013;179923
237;2013;164828
238;2013;160103
239;2013;174569
240;2013;172449
241;2013;243643
242;2013;179506
243;2013;253603
244;2013;193031
245;2013;185799
246;2013;226102
247;2013;184171
248;2013;217994
249;2013;197762
250;2013;200150
251;2013;226597
252;2013;208231
253;2013;244203
254;2013;189974
255;2013;237651
256;2013;224278
257;2013;244541
258;2013;191191
259;2013;183064
260;2013;247128
261;2013;166975
262;2013;205756
263;2013;179130
264;2013;221739
265;2013;209968
266;2013;226751
267;2013;241656
268;2013;224384
269;2013;175434
270;2013;222959
271;2013;205735
272;2013;209733
273;2013;207555
274;2013;215943
275;2013;198525
276;2013;213424
277;2013;197424
278;2013;195953
279;2013;219976
280;2013;197679
281;2013;219472
282;2013;229316
283;2013;215623
284;2013;205119
285;2013;199241
286;2013;166191
287;2013;202393
288;2013;177313
289;2013;199091
290;2013;193188
291;2013;220702
292;2013;163772
293;2013;171016
294;2013;185006
295;2013;184370
296;2013;204905
297;2013;211529
298;2013;181521
299;2013;198117
